Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR
I1,13/08/2022,17:30,Milan,Udinese,4,2,H
I1,13/08/2022,17:30,Sampdoria,Atalanta,0,2,A
I1,13/08/2022,19:45,Lecce,Inter,1,2,A
I1,13/08/2022,19:45,Monza,Torino,1,2,A
I1,14/08/2022,17:30,Fiorentina,Cremonese,3,2,H
I1,14/08/2022,17:30,Lazio,Bologna,2,1,H
I1,14/08/2022,19:45,Salernitana,Roma,0,1,A
I1,14/08/2022,19:45,Spezia,Empoli,1,0,H
I1,15/08/2022,17:30,Verona,Napoli,2,5,A
I1,15/08/2022,19:45,Juventus,Sassuolo,3,0,H
I1,20/08/2022,17:30,Torino,Lazio,0,0,D
I1,20/08/2022,17:30,Udinese,Salernitana,0,0,D
I1,20/08/2022,19:45,Inter,Spezia,3,0,H
I1,20/08/2022,19:45,Sassuolo,Lecce,1,0,H
I1,21/08/2022,17:30,Empoli,Fiorentina,0,0,D
I1,21/08/2022,17:30,Napoli,Monza,4,0,H
I1,21/08/2022,19:45,Atalanta,Milan,1,1,D
I1,21/08/2022,19:45,Bologna,Verona,1,1,D
I1,22/08/2022,17:30,Roma,Cremonese,1,0,H
I1,22/08/2022,19:45,Sampdoria,Juventus,0,0,D
I1,26/08/2022,17:30,Monza,Udinese,1,2,A
I1,26/08/2022,19:45,Lazio,Inter,3,1,H
I1,27/08/2022,17:30,Cremonese,Torino,1,2,A
I1,27/08/2022,17:30,Juventus,Roma,1,1,D
I1,27/08/2022,19:45,Milan,Bologna,2,0,H
I1,27/08/2022,19:45,Spezia,Sassuolo,2,2,D
I1,28/08/2022,17:30,Salernitana,Sampdoria,4,0,H
I1,28/08/2022,17:30,Verona,Atalanta,0,1,A
I1,28/08/2022,19:45,Fiorentina,Napoli,0,0,D
I1,28/08/2022,19:45,Lecce,Empoli,1,1,D
I1,30/08/2022,17:30,Sassuolo,Milan,0,0,D
I1,30/08/2022,19:45,Inter,Cremonese,3,1,H
I1,30/08/2022,19:45,Roma,Monza,3,0,H
I1,31/08/2022,17:30,Empoli,Verona,1,1,D
I1,31/08/2022,17:30,Sampdoria,Lazio,1,1,D
I1,31/08/2022,17:30,Udinese,Fiorentina,1,0,H
I1,31/08/2022,19:45,Juventus,Spezia,2,0,H
I1,31/08/2022,19:45,Napoli,Lecce,1,1,D
I1,01/09/2022,19:45,Atalanta,Torino,3,1,H
I1,01/09/2022,19:45,Bologna,Salernitana,1,1,D
I1,03/09/2022,14:00,Fiorentina,Juventus,1,1,D
I1,03/09/2022,17:00,Milan,Inter,3,2,H
I1,03/09/2022,19:45,Lazio,Napoli,1,2,A
I1,04/09/2022,11:30,Cremonese,Sassuolo,0,0,D
I1,04/09/2022,14:00,Spezia,Bologna,2,2,D
I1,04/09/2022,17:00,Verona,Sampdoria,2,1,H
I1,04/09/2022,19:45,Udinese,Roma,4,0,H
I1,05/09/2022,17:30,Monza,Atalanta,0,2,A
I1,05/09/2022,17:30,Salernitana,Empoli,2,2,D
I1,05/09/2022,19:45,Torino,Lecce,1,0,H
I1,10/09/2022,14:00,Napoli,Spezia,1,0,H
I1,10/09/2022,17:00,Inter,Torino,1,0,H
I1,10/09/2022,19:45,Sampdoria,Milan,1,2,A
I1,11/09/2022,11:30,Atalanta,Cremonese,1,1,D
I1,11/09/2022,14:00,Bologna,Fiorentina,2,1,H
I1,11/09/2022,14:00,Lecce,Monza,1,1,D
I1,11/09/2022,14:00,Sassuolo,Udinese,1,3,A
I1,11/09/2022,17:00,Lazio,Verona,2,0,H
I1,11/09/2022,19:45,Juventus,Salernitana,2,2,D
I1,12/09/2022,19:45,Empoli,Roma,1,2,A
I1,16/09/2022,19:45,Salernitana,Lecce,1,2,A
I1,17/09/2022,14:00,Bologna,Empoli,0,1,A
I1,17/09/2022,17:00,Spezia,Sampdoria,2,1,H
I1,17/09/2022,19:45,Torino,Sassuolo,0,1,A
I1,18/09/2022,11:30,Udinese,Inter,3,1,H
I1,18/09/2022,14:00,Cremonese,Lazio,0,4,A
I1,18/09/2022,14:00,Fiorentina,Verona,2,0,H
I1,18/09/2022,14:00,Monza,Juventus,1,0,H
I1,18/09/2022,17:00,Roma,Atalanta,0,1,A
I1,18/09/2022,19:45,Milan,Napoli,1,2,A
I1,01/10/2022,14:00,Napoli,Torino,3,1,H
I1,01/10/2022,17:00,Inter,Roma,1,2,A
I1,01/10/2022,19:45,Empoli,Milan,1,3,A
I1,02/10/2022,11:30,Lazio,Spezia,4,0,H
I1,02/10/2022,14:00,Lecce,Cremonese,1,1,D
I1,02/10/2022,14:00,Sampdoria,Monza,0,3,A
I1,02/10/2022,14:00,Sassuolo,Salernitana,5,0,H
I1,02/10/2022,17:00,Atalanta,Fiorentina,1,0,H
I1,02/10/2022,19:45,Juventus,Bologna,3,0,H
I1,03/10/2022,19:45,Verona,Udinese,1,2,A
I1,08/10/2022,14:00,Sassuolo,Inter,1,2,A
I1,08/10/2022,17:00,Milan,Juventus,2,0,H
I1,08/10/2022,19:45,Bologna,Sampdoria,1,1,D
I1,09/10/2022,11:30,Torino,Empoli,1,1,D
I1,09/10/2022,14:00,Monza,Spezia,2,0,H
I1,09/10/2022,14:00,Salernitana,Verona,2,1,H
I1,09/10/2022,14:00,Udinese,Atalanta,2,2,D
I1,09/10/2022,17:00,Cremonese,Napoli,1,4,A
I1,09/10/2022,19:45,Roma,Lecce,2,1,H
I1,10/10/2022,19:45,Fiorentina,Lazio,0,4,A
I1,15/10/2022,14:00,Empoli,Monza,1,0,H
I1,15/10/2022,17:00,Torino,Juventus,0,1,A
I1,15/10/2022,19:45,Atalanta,Sassuolo,2,1,H
I1,16/10/2022,11:30,Inter,Salernitana,2,0,H
I1,16/10/2022,14:00,Lazio,Udinese,0,0,D
I1,16/10/2022,14:00,Spezia,Cremonese,2,2,D
I1,16/10/2022,17:00,Napoli,Bologna,3,2,H
I1,16/10/2022,19:45,Verona,Milan,1,2,A
I1,17/10/2022,17:30,Sampdoria,Roma,0,1,A
I1,17/10/2022,19:45,Lecce,Fiorentina,1,1,D
I1,21/10/2022,19:45,Juventus,Empoli,4,0,H
I1,22/10/2022,14:00,Salernitana,Spezia,1,0,H
I1,22/10/2022,17:00,Milan,Monza,4,1,H
I1,22/10/2022,19:45,Fiorentina,Inter,3,4,A
I1,23/10/2022,11:30,Udinese,Torino,1,2,A
I1,23/10/2022,14:00,Bologna,Lecce,2,0,H
I1,23/10/2022,17:00,Atalanta,Lazio,0,2,A
I1,23/10/2022,19:45,Roma,Napoli,0,1,A
I1,24/10/2022,17:30,Cremonese,Sampdoria,0,1,A
I1,24/10/2022,19:45,Sassuolo,Verona,2,1,H
I1,29/10/2022,14:00,Napoli,Sassuolo,4,0,H
I1,29/10/2022,17:00,Lecce,Juventus,0,1,A
I1,29/10/2022,19:45,Inter,Sampdoria,3,0,H
I1,30/10/2022,11:30,Empoli,Atalanta,0,2,A
I1,30/10/2022,14:00,Cremonese,Udinese,0,0,D
I1,30/10/2022,14:00,Spezia,Fiorentina,1,2,A
I1,30/10/2022,17:00,Lazio,Salernitana,1,3,A
I1,30/10/2022,19:45,Torino,Milan,2,1,H
I1,31/10/2022,17:30,Verona,Roma,1,3,A
I1,31/10/2022,19:45,Monza,Bologna,1,2,A
I1,04/11/2022,19:45,Udinese,Lecce,1,1,D
I1,05/11/2022,14:00,Empoli,Sassuolo,1,0,H
I1,05/11/2022,14:00,Salernitana,Cremonese,2,2,D
I1,05/11/2022,17:00,Atalanta,Napoli,1,2,A
I1,05/11/2022,19:45,Milan,Spezia,2,1,H
I1,06/11/2022,11:30,Bologna,Torino,2,1,H
I1,06/11/2022,14:00,Monza,Verona,2,0,H
I1,06/11/2022,14:00,Sampdoria,Fiorentina,0,2,A
I1,06/11/2022,17:00,Roma,Lazio,0,1,A
I1,06/11/2022,19:45,Juventus,Inter,2,0,H
I1,08/11/2022,17:30,Napoli,Empoli,2,0,H
I1,08/11/2022,17:30,Spezia,Udinese,1,1,D
I1,08/11/2022,19:45,Cremonese,Milan,0,0,D
I1,09/11/2022,17:30,Lecce,Atalanta,2,1,H
I1,09/11/2022,17:30,Sassuolo,Roma,1,1,D
I1,09/11/2022,19:45,Fiorentina,Salernitana,2,1,H
I1,09/11/2022,19:45,Inter,Bologna,6,1,H
I1,09/11/2022,19:45,Torino,Sampdoria,2,0,H
I1,10/11/2022,17:30,Verona,Juventus,0,1,A
I1,10/11/2022,19:45,Lazio,Monza,1,0,H
I1,11/11/2022,19:45,Empoli,Cremonese,2,0,H
I1,12/11/2022,14:00,Napoli,Udinese,3,2,H
I1,12/11/2022,17:00,Sampdoria,Lecce,0,2,A
I1,12/11/2022,19:45,Bologna,Sassuolo,3,0,H
I1,13/11/2022,11:30,Atalanta,Inter,2,3,A
I1,13/11/2022,14:00,Monza,Salernitana,3,0,H
I1,13/11/2022,14:00,Roma,Torino,1,1,D
I1,13/11/2022,14:00,Verona,Spezia,1,2,A
I1,13/11/2022,17:00,Milan,Fiorentina,2,1,H
I1,13/11/2022,19:45,Juventus,Lazio,3,0,H